Name,Phone,Website,Email,"Display Phone","Location Address",URL,"Review Count","Is Closed","Location latitude","Location longitude"
Floriana,2026675937,florianarestaurant.com,[email],+1-[phone],"Washington, DC 20009 Dupont Circle 1602 17th St NW ",http://www.yelp.com/biz/floriana-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,444,,38.91133287092,-77.03865500008
"Triple B Fresh",[phone],,[email],+1-[phone],"Washington, DC 20036 Dupont Circle 1506 19th St NW ",http://www.yelp.com/biz/triple-b-fresh-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,256,,38.910726017092,-77.043606596298
"St. Arnold's On Jefferson",[phone],starnoldsmusselbar.com,,+1-[phone],"Washington, DC 20036 Dupont Circle 1827 Jefferson Pl NW ",http://www.yelp.com/biz/st-arnolds-on-jefferson-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,569,,38.90665435791,-77.042785644531
"Ezme Restaurant & Wine Bar",[phone],ezmedc.com,[email],+1-[phone],"Washington, DC 20036 Dupont Circle 2016 P St NW ",http://www.yelp.com/biz/ezme-restaurant-and-wine-bar-washington-3?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,266,,38.9096307,-77.0454744
"Duke's Grocery",[phone],dukesgrocery.com,[email],+1-[phone],"Washington, DC 20036 Dupont Circle 1513 17th St NW ",http://www.yelp.com/biz/dukes-grocery-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,535,,38.9101969,-77.038134
"Pizzeria Paradiso",[phone],eatyourpizza.com,[email],+1-[phone],"Washington, DC 20036 Dupont Circle 2003 P St NW ",http://www.yelp.com/biz/pizzeria-paradiso-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,881,,38.909810918629,-77.045146696705
"Hank's Oyster Bar",[phone],hanksdc.com,[email],+1-[phone],"Washington, DC 20009 Dupont Circle 1624 Q St NW ",http://www.yelp.com/biz/hanks-oyster-bar-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,981,,38.9109878,-77.038207
Firefly,[phone],,[email],+1-[phone],"Washington, DC 20036 Dupont Circle 1310 New Hampshire Ave NW ",http://www.yelp.com/biz/firefly-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,838,,38.9076499,-77.04582
"Nazca Mochica",[phone],nazcamochica.com,,+1-[phone],"Washington, DC 20036 Dupont Circle 1633 P St NW ",http://www.yelp.com/biz/nazca-mochica-washington-2?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,146,,38.9099,-77.03797
"Little Serow",,littleserow.com,,,"Washington, DC 20036 Dupont Circle 1511 17th St NW ",http://www.yelp.com/biz/little-serow-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,490,,38.91012,-77.03813
Urbana,[phone],urbanadc.com,[email],+1-[phone],"Washington, DC 20037 Dupont Circle 2121 P St NW ",http://www.yelp.com/biz/urbana-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,704,,38.9098016,-77.0474696
"Tabard Inn Restaurant",[phone],tabardinn.com/restaurant,,+1-[phone],"Washington, DC 20036 Dupont Circle 1739 N St NW ",http://www.yelp.com/biz/tabard-inn-restaurant-washington-2?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,1334,,38.9075203,-77.0399933
Otello,[phone],otellodc.com,,+1-[phone],"Washington, DC 20036 Dupont Circle 1329 Connecticut Ave NW ",http://www.yelp.com/biz/otello-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,211,,38.908138275146,-77.042106628418
Floriana,2026675937,florianarestaurant.com,[email],+1-[phone],"Washington, DC 20009 Dupont Circle 1602 17th St NW ",http://www.yelp.com/biz/floriana-washington?adjust_creative=hDdWzPS6tV8OJsYyFXnXZg&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=hDdWzPS6tV8OJsYyFXnXZg,444,,38.91133287092,-77.03865500008
